indice_interno,clase,etiqueta_binaria,archivo,zip_path,duracion_s,frecuencia_hz,canales,bytes_muestra,muestras
886,MVP,anomalo,New_MVP_087.wav,audios/New_MVP_087.wav,2.674125,8000,1,2,21393
887,MVP,anomalo,New_MVP_088.wav,audios/New_MVP_088.wav,2.7035,8000,1,2,21628
888,MVP,anomalo,New_MVP_089.wav,audios/New_MVP_089.wav,2.683125,8000,1,2,21465
889,MVP,anomalo,New_MVP_090.wav,audios/New_MVP_090.wav,2.7125,8000,1,2,21700
890,MVP,anomalo,New_MVP_091.wav,audios/New_MVP_091.wav,2.68775,8000,1,2,21502
891,MVP,anomalo,New_MVP_092.wav,audios/New_MVP_092.wav,2.74175,8000,1,2,21934
892,MVP,anomalo,New_MVP_093.wav,audios/New_MVP_093.wav,2.68525,8000,1,2,21482
893,MVP,anomalo,New_MVP_094.wav,audios/New_MVP_094.wav,2.708625,8000,1,2,21669
894,MVP,anomalo,New_MVP_095.wav,audios/New_MVP_095.wav,2.685625,8000,1,2,21485
895,MVP,anomalo,New_MVP_096.wav,audios/New_MVP_096.wav,2.678375,8000,1,2,21427
896,MVP,anomalo,New_MVP_097.wav,audios/New_MVP_097.wav,2.680625,8000,1,2,21445
897,MVP,anomalo,New_MVP_098.wav,audios/New_MVP_098.wav,1.742,8000,1,2,13936
898,MVP,anomalo,New_MVP_099.wav,audios/New_MVP_099.wav,1.7275,8000,1,2,13820
899,MVP,anomalo,New_MVP_100.wav,audios/New_MVP_100.wav,1.775625,8000,1,2,14205
900,MVP,anomalo,New_MVP_101.wav,audios/New_MVP_101.wav,1.7925,8000,1,2,14340
901,MVP,anomalo,New_MVP_102.wav,audios/New_MVP_102.wav,1.938375,8000,1,2,15507
902,MVP,anomalo,New_MVP_103.wav,audios/New_MVP_103.wav,1.95375,8000,1,2,15630
903,MVP,anomalo,New_MVP_104.wav,audios/New_MVP_104.wav,2.484375,8000,1,2,19875
904,MVP,anomalo,New_MVP_105.wav,audios/New_MVP_105.wav,2.338625,8000,1,2,18709
905,MVP,anomalo,New_MVP_106.wav,audios/New_MVP_106.wav,2.718875,8000,1,2,21751
906,MVP,anomalo,New_MVP_107.wav,audios/New_MVP_107.wav,2.92275,8000,1,2,23382
907,MVP,anomalo,New_MVP_108.wav,audios/New_MVP_108.wav,2.8455,8000,1,2,22764
908,MVP,anomalo,New_MVP_109.wav,audios/New_MVP_109.wav,2.4745,8000,1,2,19796
909,MVP,anomalo,New_MVP_110.wav,audios/New_MVP_110.wav,2.473,8000,1,2,19784
910,MVP,anomalo,New_MVP_111.wav,audios/New_MVP_111.wav,2.915875,8000,1,2,23327
911,MVP,anomalo,New_MVP_112.wav,audios/New_MVP_112.wav,2.929625,8000,1,2,23437
912,MVP,anomalo,New_MVP_113.wav,audios/New_MVP_113.wav,2.929,8000,1,2,23432
913,MVP,anomalo,New_MVP_114.wav,audios/New_MVP_114.wav,2.930375,8000,1,2,23443
914,MVP,anomalo,New_MVP_115.wav,audios/New_MVP_115.wav,2.981,8000,1,2,23848
915,MVP,anomalo,New_MVP_116.wav,audios/New_MVP_116.wav,2.930125,8000,1,2,23441
916,MVP,anomalo,New_MVP_117.wav,audios/New_MVP_117.wav,2.958,8000,1,2,23664
917,MVP,anomalo,New_MVP_118.wav,audios/New_MVP_118.wav,2.915375,8000,1,2,23323
918,MVP,anomalo,New_MVP_119.wav,audios/New_MVP_119.wav,2.94625,8000,1,2,23570
919,MVP,anomalo,New_MVP_120.wav,audios/New_MVP_120.wav,2.9305,8000,1,2,23444
920,MVP,anomalo,New_MVP_121.wav,audios/New_MVP_121.wav,2.93025,8000,1,2,23442
921,MVP,anomalo,New_MVP_122.wav,audios/New_MVP_122.wav,2.937625,8000,1,2,23501
922,MVP,anomalo,New_MVP_123.wav,audios/New_MVP_123.wav,2.049,8000,1,2,16392
923,MVP,anomalo,New_MVP_124.wav,audios/New_MVP_124.wav,2.014625,8000,1,2,16117
924,MVP,anomalo,New_MVP_125.wav,audios/New_MVP_125.wav,2.051125,8000,1,2,16409
925,MVP,anomalo,New_MVP_126.wav,audios/New_MVP_126.wav,2.0555,8000,1,2,16444
926,MVP,anomalo,New_MVP_127.wav,audios/New_MVP_127.wav,2.107375,8000,1,2,16859
927,MVP,anomalo,New_MVP_128.wav,audios/New_MVP_128.wav,2.013125,8000,1,2,16105
928,MVP,anomalo,New_MVP_129.wav,audios/New_MVP_129.wav,2.053375,8000,1,2,16427
929,MVP,anomalo,New_MVP_130.wav,audios/New_MVP_130.wav,2.14825,8000,1,2,17186
930,MVP,anomalo,New_MVP_131.wav,audios/New_MVP_131.wav,2.030125,8000,1,2,16241
931,MVP,anomalo,New_MVP_132.wav,audios/New_MVP_132.wav,2.035375,8000,1,2,16283
932,MVP,anomalo,New_MVP_133.wav,audios/New_MVP_133.wav,2.038125,8000,1,2,16305
933,MVP,anomalo,New_MVP_134.wav,audios/New_MVP_134.wav,1.959875,8000,1,2,15679
934,MVP,anomalo,New_MVP_135.wav,audios/New_MVP_135.wav,2.201625,8000,1,2,17613
935,MVP,anomalo,New_MVP_136.wav,audios/New_MVP_136.wav,2.06925,8000,1,2,16554
936,MVP,anomalo,New_MVP_137.wav,audios/New_MVP_137.wav,1.85525,8000,1,2,14842
937,MVP,anomalo,New_MVP_138.wav,audios/New_MVP_138.wav,1.855625,8000,1,2,14845
938,MVP,anomalo,New_MVP_139.wav,audios/New_MVP_139.wav,2.06175,8000,1,2,16494
939,MVP,anomalo,New_MVP_140.wav,audios/New_MVP_140.wav,2.010625,8000,1,2,16085
940,MVP,anomalo,New_MVP_141.wav,audios/New_MVP_141.wav,2.095,8000,1,2,16760
941,MVP,anomalo,New_MVP_142.wav,audios/New_MVP_142.wav,2.0995,8000,1,2,16796
942,MVP,anomalo,New_MVP_143.wav,audios/New_MVP_143.wav,2.065625,8000,1,2,16525
943,MVP,anomalo,New_MVP_144.wav,audios/New_MVP_144.wav,2.011375,8000,1,2,16091
944,MVP,anomalo,New_MVP_145.wav,audios/New_MVP_145.wav,2.163125,8000,1,2,17305
945,MVP,anomalo,New_MVP_146.wav,audios/New_MVP_146.wav,2.045125,8000,1,2,16361
946,MVP,anomalo,New_MVP_147.wav,audios/New_MVP_147.wav,2.024625,8000,1,2,16197
947,MVP,anomalo,New_MVP_148.wav,audios/New_MVP_148.wav,2.035375,8000,1,2,16283
948,MVP,anomalo,New_MVP_149.wav,audios/New_MVP_149.wav,1.99075,8000,1,2,15926
949,MVP,anomalo,New_MVP_150.wav,audios/New_MVP_150.wav,2.075125,8000,1,2,16601
950,MVP,anomalo,New_MVP_151.wav,audios/New_MVP_151.wav,2.080375,8000,1,2,16643
951,MVP,anomalo,New_MVP_152.wav,audios/New_MVP_152.wav,1.99025,8000,1,2,15922
952,MVP,anomalo,New_MVP_153.wav,audios/New_MVP_153.wav,2.115375,8000,1,2,16923
953,MVP,anomalo,New_MVP_154.wav,audios/New_MVP_154.wav,2.017625,8000,1,2,16141
954,MVP,anomalo,New_MVP_155.wav,audios/New_MVP_155.wav,1.954,8000,1,2,15632
955,MVP,anomalo,New_MVP_156.wav,audios/New_MVP_156.wav,2.0455,8000,1,2,16364
956,MVP,anomalo,New_MVP_157.wav,audios/New_MVP_157.wav,2.13875,8000,1,2,17110
957,MVP,anomalo,New_MVP_158.wav,audios/New_MVP_158.wav,2.174625,8000,1,2,17397
958,MVP,anomalo,New_MVP_159.wav,audios/New_MVP_159.wav,2.0315,8000,1,2,16252
959,MVP,anomalo,New_MVP_160.wav,audios/New_MVP_160.wav,2.059875,8000,1,2,16479
960,MVP,anomalo,New_MVP_161.wav,audios/New_MVP_161.wav,2.0835,8000,1,2,16668
961,MVP,anomalo,New_MVP_162.wav,audios/New_MVP_162.wav,2.04425,8000,1,2,16354
962,MVP,anomalo,New_MVP_163.wav,audios/New_MVP_163.wav,2.04125,8000,1,2,16330
963,MVP,anomalo,New_MVP_164.wav,audios/New_MVP_164.wav,2.060625,8000,1,2,16485
964,MVP,anomalo,New_MVP_165.wav,audios/New_MVP_165.wav,2.10075,8000,1,2,16806
965,MVP,anomalo,New_MVP_166.wav,audios/New_MVP_166.wav,2.065375,8000,1,2,16523
966,MVP,anomalo,New_MVP_167.wav,audios/New_MVP_167.wav,1.99425,8000,1,2,15954
967,MVP,anomalo,New_MVP_168.wav,audios/New_MVP_168.wav,2.156875,8000,1,2,17255
968,MVP,anomalo,New_MVP_169.wav,audios/New_MVP_169.wav,2.035125,8000,1,2,16281
969,MVP,anomalo,New_MVP_170.wav,audios/New_MVP_170.wav,2.017125,8000,1,2,16137
970,MVP,anomalo,New_MVP_171.wav,audios/New_MVP_171.wav,2.056625,8000,1,2,16453
971,MVP,anomalo,New_MVP_172.wav,audios/New_MVP_172.wav,1.9745,8000,1,2,15796
972,MVP,anomalo,New_MVP_173.wav,audios/New_MVP_173.wav,2.19525,8000,1,2,17562
973,MVP,anomalo,New_MVP_174.wav,audios/New_MVP_174.wav,2.058375,8000,1,2,16467
974,MVP,anomalo,New_MVP_175.wav,audios/New_MVP_175.wav,2.914875,8000,1,2,23319
975,MVP,anomalo,New_MVP_176.wav,audios/New_MVP_176.wav,2.387625,8000,1,2,19101
976,MVP,anomalo,New_MVP_177.wav,audios/New_MVP_177.wav,2.548625,8000,1,2,20389
977,MVP,anomalo,New_MVP_178.wav,audios/New_MVP_178.wav,2.5115,8000,1,2,20092
978,MVP,anomalo,New_MVP_179.wav,audios/New_MVP_179.wav,2.5135,8000,1,2,20108
979,MVP,anomalo,New_MVP_180.wav,audios/New_MVP_180.wav,2.515,8000,1,2,20120
980,MVP,anomalo,New_MVP_181.wav,audios/New_MVP_181.wav,2.537,8000,1,2,20296
981,MVP,anomalo,New_MVP_182.wav,audios/New_MVP_182.wav,2.50775,8000,1,2,20062
982,MVP,anomalo,New_MVP_183.wav,audios/New_MVP_183.wav,2.4685,8000,1,2,19748
983,MVP,anomalo,New_MVP_184.wav,audios/New_MVP_184.wav,2.46475,8000,1,2,19718
984,MVP,anomalo,New_MVP_185.wav,audios/New_MVP_185.wav,2.916,8000,1,2,23328
985,MVP,anomalo,New_MVP_186.wav,audios/New_MVP_186.wav,2.388125,8000,1,2,19105
986,MVP,anomalo,New_MVP_187.wav,audios/New_MVP_187.wav,2.909875,8000,1,2,23279
987,MVP,anomalo,New_MVP_188.wav,audios/New_MVP_188.wav,2.387125,8000,1,2,19097
988,MVP,anomalo,New_MVP_189.wav,audios/New_MVP_189.wav,2.67025,8000,1,2,21362
989,MVP,anomalo,New_MVP_190.wav,audios/New_MVP_190.wav,2.67025,8000,1,2,21362
990,MVP,anomalo,New_MVP_191.wav,audios/New_MVP_191.wav,1.726375,8000,1,2,13811
991,MVP,anomalo,New_MVP_192.wav,audios/New_MVP_192.wav,1.763625,8000,1,2,14109
992,MVP,anomalo,New_MVP_193.wav,audios/New_MVP_193.wav,1.79075,8000,1,2,14326
993,MVP,anomalo,New_MVP_194.wav,audios/New_MVP_194.wav,1.878375,8000,1,2,15027
994,MVP,anomalo,New_MVP_195.wav,audios/New_MVP_195.wav,1.95475,8000,1,2,15638
995,MVP,anomalo,New_MVP_196.wav,audios/New_MVP_196.wav,2.0285,8000,1,2,16228
996,MVP,anomalo,New_MVP_197.wav,audios/New_MVP_197.wav,3.5675,8000,1,2,28540
997,MVP,anomalo,New_MVP_198.wav,audios/New_MVP_198.wav,3.580125,8000,1,2,28641
998,MVP,anomalo,New_MVP_199.wav,audios/New_MVP_199.wav,2.536125,8000,1,2,20289
999,MVP,anomalo,New_MVP_200.wav,audios/New_MVP_200.wav,2.5525,8000,1,2,20420
